Frame,Visibility,X,Y
0,0,0,0
1,0,0,0
2,0,0,0
3,0,0,0
4,0,0,0
5,0,0,0
6,0,0,0
7,1,649,43
8,0,0,0
9,0,0,0
10,0,0,0
11,0,0,0
12,0,0,0
13,0,0,0
14,0,0,0
15,1,411,60
16,1,608,213
17,1,606,220
18,1,608,220
19,1,606,223
20,0,0,0
21,0,0,0
22,0,0,0
23,0,0,0
24,0,0,0
25,0,0,0
26,0,0,0
27,0,0,0
28,0,0,0
29,0,0,0
30,0,0,0
31,0,0,0
32,0,0,0
33,1,99,366
34,1,99,366
35,1,99,366
36,1,99,366
37,1,99,366
38,1,99,366
39,1,99,368
40,0,0,0
41,0,0,0
42,0,0,0
43,0,0,0
44,0,0,0
45,0,0,0
46,0,0,0
47,0,0,0
48,0,0,0
49,0,0,0
50,0,0,0
51,0,0,0
52,0,0,0
53,0,0,0
54,0,0,0
55,0,0,0
56,0,0,0
57,0,0,0
58,0,0,0
59,0,0,0
60,0,0,0
61,0,0,0
62,0,0,0
63,0,0,0
64,0,0,0
65,0,0,0
66,0,0,0
67,0,0,0
68,0,0,0
69,0,0,0
70,0,0,0
71,0,0,0
72,0,0,0
73,0,0,0
74,0,0,0
75,0,0,0
76,0,0,0
77,0,0,0
78,0,0,0
79,0,0,0
80,0,0,0
81,0,0,0
82,0,0,0
83,0,0,0
84,0,0,0
85,0,0,0
86,0,0,0
87,0,0,0
88,0,0,0
89,0,0,0
90,0,0,0
91,0,0,0
92,0,0,0
93,0,0,0
94,0,0,0
95,0,0,0
96,0,0,0
97,0,0,0
98,0,0,0
99,0,0,0
100,0,0,0
101,0,0,0
102,0,0,0
103,0,0,0
104,0,0,0
105,0,0,0
106,0,0,0
107,0,0,0
108,0,0,0
109,0,0,0
110,1,865,256
111,1,863,240
112,0,0,0
113,0,0,0
114,0,0,0
115,1,42,135
116,1,865,111
117,1,865,105
118,1,863,121
119,1,865,120
120,1,459,196
121,1,459,196
122,1,461,196
123,1,461,196
124,1,462,196
125,1,462,196
126,1,464,196
127,1,466,196
128,0,0,0
129,0,0,0
130,1,468,196
131,0,0,0
132,0,0,0
133,0,0,0
134,0,0,0
135,0,0,0
136,0,0,0
137,0,0,0
138,0,0,0
139,0,0,0
140,0,0,0
141,0,0,0
142,0,0,0
143,0,0,0
144,0,0,0
145,0,0,0
146,0,0,0
147,0,0,0
148,0,0,0
149,0,0,0
150,0,0,0
151,0,0,0
152,0,0,0
153,0,0,0
154,0,0,0
155,0,0,0
156,0,0,0
157,0,0,0
158,0,0,0
159,0,0,0
160,0,0,0
161,0,0,0
162,0,0,0
163,0,0,0
164,0,0,0
165,0,0,0
166,0,0,0
167,0,0,0
168,0,0,0
169,0,0,0
170,0,0,0
171,0,0,0
172,0,0,0
173,0,0,0
174,0,0,0
175,0,0,0
176,0,0,0
177,0,0,0
178,0,0,0
179,0,0,0
180,0,0,0
181,0,0,0
182,0,0,0
183,0,0,0
184,0,0,0
185,0,0,0
186,0,0,0
187,0,0,0
188,0,0,0
189,0,0,0
190,0,0,0
191,0,0,0
192,0,0,0
193,0,0,0
194,0,0,0
195,0,0,0
196,0,0,0
197,0,0,0
198,0,0,0
199,0,0,0
200,0,0,0
201,0,0,0
202,0,0,0
203,0,0,0
204,0,0,0
205,0,0,0
206,0,0,0
207,0,0,0
208,0,0,0
209,0,0,0
210,0,0,0
211,0,0,0
212,0,0,0
213,0,0,0
214,0,0,0
215,0,0,0
216,0,0,0
217,0,0,0
218,0,0,0
219,0,0,0
220,0,0,0
221,0,0,0
222,0,0,0
223,0,0,0
224,0,0,0
225,0,0,0
226,0,0,0
227,0,0,0
228,0,0,0
229,0,0,0
230,0,0,0
231,0,0,0
232,0,0,0
233,1,865,95
234,1,865,96
235,1,865,100
236,1,863,103
237,1,863,106
238,1,863,106
239,1,863,110
240,1,865,111
241,1,461,55
242,1,457,55
243,1,865,115
244,1,865,115
245,1,863,121
246,1,865,130
247,1,865,136
248,1,443,66
249,1,441,68
250,1,439,68
251,1,436,70
252,1,434,70
253,1,430,68
254,1,429,65
255,1,425,63
256,1,427,63
257,1,425,60
258,1,423,58
259,1,423,56
260,1,422,56
261,1,422,56
262,1,420,56
263,1,420,56
264,1,418,58
265,1,416,58
266,1,414,60
267,1,411,60
268,1,411,60
269,1,407,63
270,1,404,61
271,1,399,61
272,1,393,63
273,1,388,65
274,1,865,226
275,1,383,65
276,1,383,63
277,1,379,60
278,1,865,221
279,1,375,56
280,0,0,0
281,0,0,0
282,0,0,0
283,0,0,0
284,0,0,0
285,0,0,0
286,0,0,0
287,0,0,0
288,1,865,250
289,1,865,223
290,1,865,256
291,1,865,256
292,1,865,256
293,1,865,256
294,1,865,260
295,1,865,260
296,0,0,0
297,0,0,0
298,0,0,0
299,0,0,0
300,0,0,0
301,0,0,0
302,0,0,0
303,0,0,0
304,0,0,0
305,0,0,0
306,0,0,0
307,0,0,0
308,0,0,0
309,0,0,0
310,0,0,0
311,0,0,0
312,1,305,55
313,1,301,53
314,0,0,0
315,1,287,55
316,1,287,55
317,1,278,55
318,1,42,71
319,1,42,66
320,0,0,0
321,0,0,0
322,0,0,0
323,0,0,0
324,0,0,0
325,0,0,0
326,0,0,0
327,0,0,0
328,0,0,0
329,0,0,0
330,0,0,0
331,0,0,0
332,0,0,0
333,0,0,0
334,0,0,0
335,0,0,0
336,0,0,0
337,0,0,0
338,0,0,0
339,0,0,0
340,0,0,0
341,0,0,0
342,0,0,0
343,0,0,0
344,0,0,0
345,0,0,0
346,1,556,20
347,0,0,0
348,0,0,0
349,0,0,0
350,0,0,0
351,0,0,0
352,0,0,0
353,0,0,0
354,0,0,0
355,0,0,0
356,0,0,0
357,0,0,0
358,0,0,0
359,0,0,0
360,0,0,0
361,0,0,0
362,0,0,0
363,0,0,0
364,0,0,0
365,0,0,0
366,0,0,0
367,0,0,0
368,1,576,221
369,1,578,230
370,1,578,238
371,0,0,0
372,1,578,246
373,1,578,256
374,0,0,0
375,1,581,200
376,1,585,173
377,1,585,173
378,1,588,146
379,1,590,128
380,1,594,110
381,1,595,93
382,1,595,81
383,1,595,81
384,1,599,68
385,1,599,60
386,1,601,51
387,1,602,43
388,1,604,38
389,1,604,38
390,1,606,33
391,1,606,30
392,1,606,28
393,1,608,28
394,1,608,28
395,1,608,28
396,1,610,30
397,1,610,31
398,1,610,36
399,1,608,41
400,1,608,48
401,1,608,48
402,1,608,55
403,1,608,63
404,1,606,73
405,1,606,83
406,1,606,95
407,1,606,95
408,1,604,108
409,1,602,121
410,1,602,136
411,1,601,148
412,1,601,163
413,1,601,163
414,1,599,178
415,1,599,193
416,1,597,211
417,1,588,220
418,1,569,198
419,1,567,198
420,1,556,188
421,1,549,181
422,1,544,178
423,1,539,176
424,1,535,176
425,1,535,175
426,1,533,176
427,1,530,176
428,1,528,180
429,1,524,178
430,1,526,170
431,1,526,170
432,1,521,165
433,1,516,161
434,1,514,160
435,1,510,158
436,1,508,156
437,1,508,156
438,1,507,158
439,1,505,160
440,1,501,163
441,1,500,165
442,1,498,170
443,1,496,170
444,1,496,175
445,1,493,181
446,1,491,188
447,1,489,196
448,1,487,205
449,1,487,206
450,1,485,213
451,1,484,223
452,1,482,235
453,1,480,246
454,1,478,258
455,1,478,256
456,1,477,270
457,1,475,283
458,1,450,176
459,1,450,176
460,1,450,180
461,1,450,180
462,1,450,183
463,1,448,188
464,1,429,203
465,1,418,178
466,1,411,156
467,1,411,156
468,1,404,140
469,1,399,125
470,1,393,113
471,1,390,105
472,1,386,96
473,1,386,96
474,1,383,90
475,1,379,86
476,1,375,81
477,1,374,78
478,1,372,78
479,1,372,78
480,1,368,78
481,1,367,78
482,1,365,80
483,1,363,81
484,1,363,83
485,1,361,83
486,1,361,86
487,1,360,91
488,1,360,96
489,1,360,101
490,1,358,108
491,1,358,108
492,1,358,116
493,1,352,120
494,1,351,126
495,1,349,133
496,1,349,138
497,1,349,138
498,1,347,145
499,1,345,151
500,1,345,158
501,1,344,166
502,1,344,175
503,1,344,176
504,1,342,183
505,1,342,193
506,1,340,203
507,1,338,215
508,1,338,226
509,1,338,226
510,1,336,236
511,1,336,250
512,1,335,263
513,1,335,275
514,1,347,261
515,1,347,261
516,1,360,241
517,1,370,225
518,1,379,215
519,1,418,225
520,1,397,200
521,1,397,200
522,1,404,193
523,1,411,188
524,1,418,185
525,1,423,183
526,1,429,183
527,1,430,183
528,1,436,183
529,1,441,183
530,1,446,186
531,1,450,188
532,1,454,191
533,1,455,193
534,1,459,196
535,1,462,201
536,1,454,200
537,1,443,193
538,1,436,188
539,1,434,188
540,1,425,183
541,1,416,181
542,1,409,181
543,1,404,183
544,1,399,185
545,1,399,185
546,1,391,188
547,1,384,190
548,1,377,195
549,1,372,200
550,1,367,206
551,1,365,206
552,1,360,215
553,1,354,221
554,1,349,231
555,1,344,240
556,1,340,250
557,1,340,250
558,1,335,260
559,1,331,270
560,1,328,238
561,1,326,210
562,1,322,185
563,1,322,183
564,1,322,165
565,1,320,150
566,1,319,135
567,1,319,125
568,1,319,116
569,1,319,116
570,1,319,108
571,1,317,103
572,1,319,100
573,1,317,95
574,1,317,93
575,1,317,93
576,1,319,91
577,1,319,91
578,1,319,91
579,1,319,93
580,1,319,95
581,1,320,96
582,1,320,98
583,1,322,103
584,1,322,106
585,1,322,111
586,1,324,116
587,1,324,116
588,1,326,123
589,1,326,130
590,1,322,146
591,1,322,160
592,1,320,170
593,1,320,170
594,1,319,180
595,1,317,190
596,1,315,200
597,1,315,208
598,1,313,218
599,1,313,218
600,1,312,228
601,1,312,240
602,1,312,250
603,1,312,256
604,1,345,236
605,1,345,235
606,0,0,0
607,0,0,0
608,1,356,310
609,1,344,295
610,1,436,185
611,0,0,0
612,1,446,181
613,1,457,178
614,1,468,178
615,1,478,176
616,1,485,178
617,1,487,178
618,1,496,180
619,1,503,183
620,1,510,185
621,1,517,190
622,1,524,193
623,1,524,193
624,1,530,198
625,1,535,203
626,1,542,210
627,1,546,216
628,1,553,210
629,1,553,208
630,1,556,195
631,1,555,190
632,1,556,183
633,1,558,180
634,1,560,178
635,1,560,176
636,1,562,176
637,1,562,176
638,1,563,176
639,1,563,178
640,1,565,181
641,1,565,181
642,1,565,185
643,1,567,190
644,1,567,195
645,1,567,201
646,1,569,210
647,1,569,210
648,1,569,218
649,1,569,226
650,1,569,236
651,1,530,225
652,0,0,0
653,0,0,0
654,1,469,203
655,1,454,200
656,1,438,196
657,1,429,195
658,1,418,193
659,1,418,193
660,1,411,195
661,1,404,196
662,1,399,196
663,1,393,200
664,1,390,203
665,1,390,201
666,1,386,196
667,1,390,190
668,1,388,190
669,1,388,190
670,1,388,190
671,1,388,190
672,1,388,190
673,1,386,193
674,1,386,195
675,1,386,200
676,1,386,203
677,1,386,203
678,1,386,208
679,1,386,215
680,1,384,221
681,1,384,230
682,1,384,236
683,1,384,236
684,1,384,246
685,1,384,256
686,1,384,266
687,1,384,278
688,1,384,290
689,1,384,290
690,1,383,303
691,1,384,313
692,1,404,253
693,1,420,213
694,0,0,0
695,0,0,0
696,1,443,151
697,1,454,128
698,1,461,110
699,1,468,93
700,1,475,83
701,1,475,83
702,1,482,71
703,1,487,61
704,1,493,55
705,1,496,50
706,1,501,45
707,1,501,45
708,1,505,41
709,1,508,40
710,1,514,38
711,1,517,36
712,1,420,223
713,1,521,38
714,1,524,40
715,1,528,43
716,1,530,45
717,1,532,50
718,1,535,53
719,1,535,55
720,1,539,60
721,1,540,65
722,1,542,71
723,1,546,80
724,1,547,86
725,1,549,86
726,1,551,95
727,1,553,106
728,1,547,120
729,1,544,130
730,1,540,141
731,1,540,141
732,1,539,151
733,1,537,160
734,1,535,170
735,1,532,180
736,1,532,191
737,1,532,191
738,1,528,201
739,1,528,213
740,1,526,223
741,1,524,236
742,1,524,246
743,1,524,246
744,1,521,261
745,1,521,275
746,1,519,286
747,0,0,0
748,1,512,291
749,1,512,291
750,0,0,0
751,1,500,248
752,1,496,231
753,1,491,218
754,1,487,210
755,1,485,210
756,1,482,201
757,1,475,193
758,1,473,188
759,1,469,183
760,1,466,180
761,1,466,180
762,1,464,178
763,1,461,176
764,1,459,176
765,1,457,176
766,1,454,176
767,1,454,176
768,1,452,180
769,1,448,183
770,1,446,186
771,1,448,191
772,1,443,198
773,0,0,0
774,0,0,0
775,1,423,185
776,1,414,183
777,1,407,180
778,1,402,180
779,1,400,180
780,1,395,180
781,1,391,178
782,1,388,180
783,1,383,183
784,1,377,186
785,1,379,186
786,1,372,191
787,1,368,196
788,1,365,203
789,1,358,211
790,1,356,220
791,1,354,220
792,1,351,230
793,1,347,238
794,1,342,250
795,1,338,258
796,1,336,265
797,1,336,265
798,1,329,251
799,1,331,243
800,1,326,236
801,1,322,228
802,1,322,220
803,1,322,218
804,1,322,215
805,1,322,211
806,1,320,211
807,1,319,211
808,1,317,210
809,1,315,210
810,1,315,210
811,1,313,210
812,1,312,211
813,1,312,215
814,1,312,218
815,1,312,218
816,1,312,223
817,1,312,230
818,1,312,233
819,1,312,240
820,1,312,240
821,1,312,241
822,1,312,245
823,1,313,250
824,1,315,256
825,1,315,263
826,1,317,270
827,1,317,270
828,1,317,280
829,1,317,286
830,1,317,296
831,1,319,303
832,1,319,300
833,1,319,300
834,1,320,298
835,1,320,298
836,1,320,298
837,1,322,300
838,1,322,300
839,1,322,301
840,1,320,301
841,1,319,301
842,1,317,301
843,1,317,301
844,1,315,303
845,1,315,303
846,1,313,303
847,1,313,303
848,1,313,303
849,1,313,303
850,1,312,303
851,1,312,303
852,1,312,303
853,1,312,303
854,1,312,303
855,1,312,303
856,1,310,303
857,1,310,303
858,1,310,303
859,1,310,303
860,1,310,303
861,1,310,303
862,1,310,303
863,1,310,303
864,1,312,305
865,1,312,305
866,1,312,305
867,1,312,305
868,1,312,305
869,1,312,305
870,1,599,41
871,1,599,38
872,1,599,35
873,1,599,33
874,1,599,33
875,1,601,33
876,1,601,33
877,1,601,35
878,1,601,36
879,1,599,38
880,1,599,40
881,1,599,45
882,1,599,53
883,1,597,60
884,1,595,68
885,1,595,70
886,1,595,78
887,1,594,86
888,1,592,100
889,1,594,111
890,1,592,125
891,1,592,123
892,0,0,0
893,1,588,153
894,1,588,166
895,1,587,181
896,1,585,235
897,1,585,235
898,1,505,190
899,1,468,185
900,1,443,185
901,1,422,185
902,1,407,186
903,1,407,186
904,1,393,186
905,1,383,188
906,1,374,191
907,1,367,195
908,1,361,198
909,1,360,198
910,1,354,203
911,0,0,0
912,1,344,211
913,1,340,203
914,1,340,193
915,1,340,191
916,1,338,183
917,1,340,176
918,1,338,171
919,1,336,166
920,1,335,163
921,1,335,163
922,1,335,161
923,1,333,160
924,1,333,158
925,1,331,160
926,1,331,160
927,1,331,161
928,1,331,163
929,1,329,166
930,1,329,171
931,1,328,176
932,1,328,183
933,1,328,183
934,1,326,190
935,1,326,198
936,1,326,208
937,1,326,216
938,1,324,226
939,1,324,226
940,1,324,236
941,1,322,248
942,1,322,260
943,1,322,273
944,1,354,230
945,1,354,230
946,1,360,200
947,1,368,163
948,1,381,135
949,1,393,110
950,1,404,90
951,1,404,90
952,1,413,71
953,1,422,56
954,1,429,43
955,1,436,33
956,1,443,25
957,1,443,25
958,1,399,170
959,1,455,10
960,1,462,6
961,1,468,3
962,1,471,1
963,1,473,1
964,0,0,0
965,0,0,0
966,0,0,0
967,1,491,1
968,1,494,3
969,1,496,3
970,1,500,5
971,1,503,8
972,1,507,13
973,1,510,18
974,1,514,23
975,1,516,23
976,1,517,30
977,1,521,36
978,1,524,45
979,1,526,53
980,1,530,61
981,1,530,61
982,1,526,61
983,1,510,33
984,1,496,13
985,1,487,1
986,0,0,0
987,0,0,0
988,0,0,0
989,0,0,0
990,0,0,0
991,0,0,0
992,0,0,0
993,0,0,0
994,0,0,0
995,0,0,0
996,0,0,0
997,0,0,0
998,0,0,0
999,0,0,0
1000,0,0,0
1001,0,0,0
1002,0,0,0
1003,0,0,0
1004,0,0,0
1005,0,0,0
1006,0,0,0
1007,1,386,5
1008,1,383,16
1009,1,379,26
1010,1,375,38
1011,1,375,38
1012,1,372,51
1013,1,368,63
1014,1,365,78
1015,1,361,93
1016,1,358,110
1017,1,358,110
1018,1,354,125
1019,1,351,141
1020,1,349,158
1021,1,345,175
1022,1,344,193
1023,1,344,191
1024,1,356,248
1025,1,414,200
1026,0,0,0
1027,1,469,196
1028,1,484,196
1029,1,484,196
1030,1,498,198
1031,1,508,200
1032,1,517,203
1033,0,0,0
1034,1,532,210
1035,1,533,210
1036,1,540,213
1037,1,546,218
1038,1,551,220
1039,1,556,203
1040,1,553,193
1041,1,553,193
1042,1,556,186
1043,1,560,183
1044,1,562,180
1045,1,565,176
1046,1,567,173
1047,1,567,173
1048,1,569,171
1049,1,571,171
1050,1,572,173
1051,1,574,175
1052,1,576,176
1053,1,576,176
1054,1,578,180
1055,1,579,185
1056,1,581,191
1057,1,581,198
1058,1,583,203
1059,1,583,203
1060,1,585,211
1061,1,585,220
1062,1,587,230
1063,1,588,240
1064,1,588,253
1065,1,588,253
1066,1,588,263
1067,1,590,276
1068,1,592,288
1069,1,592,301
1070,1,592,315
1071,1,592,315
1072,0,0,0
1073,1,558,255
1074,1,537,208
1075,1,517,171
1076,1,505,143
1077,1,505,141
1078,1,493,118
1079,1,482,98
1080,1,473,80
1081,1,464,66
1082,1,459,53
1083,1,459,53
1084,1,452,43
1085,1,445,35
1086,1,439,28
1087,1,436,23
1088,1,430,18
1089,1,430,18
1090,1,425,15
1091,1,422,13
1092,1,418,11
1093,1,414,11
1094,1,411,11
1095,1,411,11
1096,1,407,13
1097,1,406,16
1098,1,402,18
1099,1,400,23
1100,1,399,26
1101,1,397,28
1102,1,397,33
1103,1,393,40
1104,1,391,45
1105,1,393,55
1106,1,413,75
1107,1,411,75
1108,1,429,90
1109,1,443,103
1110,1,455,116
1111,1,466,130
1112,1,475,141
1113,1,475,141
1114,1,485,153
1115,1,493,166
1116,1,500,178
1117,1,508,191
1118,1,514,203
1119,1,514,203
1120,1,521,216
1121,1,528,230
1122,1,533,243
1123,1,539,256
1124,1,544,270
1125,1,544,270
1126,1,549,285
1127,1,553,300
1128,1,556,316
1129,1,560,330
1130,0,0,0
1131,0,0,0
1132,1,558,238
1133,1,556,198
1134,1,555,165
1135,1,553,138
1136,1,404,176
1137,1,404,176
1138,1,406,178
1139,1,409,178
1140,1,553,68
1141,1,551,56
1142,1,422,161
1143,1,422,161
1144,1,551,38
1145,1,551,31
1146,1,551,26
1147,1,551,23
1148,1,551,20
1149,1,551,20
1150,1,551,16
1151,1,551,16
1152,1,551,16
1153,1,551,16
1154,1,551,18
1155,1,551,20
1156,1,553,21
1157,1,553,25
1158,1,553,30
1159,1,553,35
1160,1,553,40
1161,1,553,40
1162,1,553,46
1163,1,555,53
1164,1,555,60
1165,1,555,68
1166,1,556,80
1167,1,555,80
1168,1,563,88
1169,1,569,95
1170,1,571,103
1171,1,576,111
1172,1,579,120
1173,1,578,120
1174,1,581,130
1175,1,585,138
1176,1,588,146
1177,1,590,156
1178,1,592,166
1179,1,592,166
1180,1,594,176
1181,1,595,188
1182,1,597,200
1183,1,599,210
1184,1,601,223
1185,1,601,225
1186,1,602,236
1187,1,604,248
1188,1,602,263
1189,1,606,276
1190,1,606,291
1191,1,606,290
1192,1,608,306
1193,1,610,320
1194,1,610,325
1195,1,602,263
1196,1,599,221
1197,1,599,220
1198,1,594,185
1199,1,590,156
1200,0,0,0
1201,1,587,113
1202,1,585,95
1203,1,585,95
1204,1,583,80
1205,1,581,66
1206,1,581,56
1207,1,579,48
1208,1,579,41
1209,1,579,40
1210,1,578,35
1211,1,578,30
1212,1,578,26
1213,1,576,25
1214,1,576,23
1215,1,576,23
1216,1,574,23
1217,1,574,23
1218,1,574,23
1219,1,574,26
1220,1,574,28
1221,1,574,30
1222,1,574,33
1223,1,574,36
1224,1,574,43
1225,1,574,48
1226,1,574,55
1227,1,574,55
1228,1,572,61
1229,1,572,71
1230,1,572,75
1231,1,567,80
1232,1,567,85
1233,1,567,85
1234,1,563,90
1235,1,563,96
1236,1,562,103
1237,1,562,110
1238,1,560,115
1239,1,560,116
1240,1,560,123
1241,1,558,133
1242,1,556,141
1243,1,556,151
1244,1,556,160
1245,1,556,160
1246,1,555,170
1247,1,553,183
1248,1,553,196
1249,1,551,206
1250,1,551,218
1251,1,551,218
1252,1,549,233
1253,1,524,220
1254,1,494,193
1255,1,471,175
1256,1,455,161
1257,1,455,161
1258,1,441,150
1259,1,429,143
1260,1,418,138
1261,1,409,133
1262,1,400,130
1263,1,400,130
1264,1,393,126
1265,1,386,126
1266,1,381,126
1267,1,375,126
1268,1,372,130
1269,1,372,128
1270,1,367,113
1271,1,360,101
1272,1,354,90
1273,1,349,81
1274,1,344,76
1275,1,381,185
1276,1,377,190
1277,1,338,68
1278,1,368,200
1279,1,333,65
1280,1,329,66
1281,1,329,66
1282,1,328,66
1283,1,326,70
1284,1,322,73
1285,1,320,78
1286,1,319,83
1287,1,319,83
1288,1,317,90
1289,1,315,96
1290,1,312,106
1291,1,312,115
1292,1,308,125
1293,1,308,125
1294,1,308,135
1295,1,305,150
1296,1,303,160
1297,1,301,173
1298,1,301,188
1299,1,301,188
1300,1,299,201
1301,1,296,216
1302,1,297,198
1303,1,301,156
1304,1,303,130
1305,1,303,130
1306,1,305,108
1307,1,306,95
1308,1,308,85
1309,1,310,76
1310,1,312,71
1311,1,310,70
1312,1,312,66
1313,1,313,63
1314,1,313,61
1315,1,315,61
1316,1,317,61
1317,1,317,61
1318,1,319,63
1319,1,319,65
1320,1,320,68
1321,1,322,71
1322,1,322,75
1323,1,324,76
1324,1,324,80
1325,1,319,110
1326,1,308,153
1327,1,299,185
1328,1,294,211
1329,1,294,211
1330,1,287,236
1331,1,281,260
1332,1,278,281
1333,1,273,300
1334,1,269,320
1335,1,269,320
1336,0,0,0
1337,1,264,360
1338,1,260,380
1339,1,242,395
1340,0,0,0
1341,0,0,0
1342,1,170,413
1343,1,143,413
1344,1,118,408
1345,1,101,406
1346,1,81,405
1347,1,83,405
1348,1,63,406
1349,0,0,0
1350,0,0,0
1351,0,0,0
1352,1,356,381
1353,1,356,381
1354,0,0,0
1355,0,0,0
1356,0,0,0
1357,0,0,0
1358,0,0,0
1359,0,0,0
1360,0,0,0
1361,0,0,0
1362,0,0,0
1363,0,0,0
1364,0,0,0
1365,0,0,0
1366,0,0,0
1367,0,0,0
1368,0,0,0
1369,0,0,0
1370,0,0,0
1371,0,0,0
1372,0,0,0
1373,0,0,0
1374,0,0,0
1375,0,0,0
1376,0,0,0
1377,0,0,0
1378,0,0,0
1379,0,0,0
1380,0,0,0
1381,0,0,0
1382,0,0,0
1383,0,0,0
1384,0,0,0
1385,0,0,0
1386,0,0,0
1387,0,0,0
1388,0,0,0
1389,0,0,0
1390,0,0,0
1391,0,0,0
1392,0,0,0
1393,0,0,0
1394,0,0,0
1395,0,0,0
1396,0,0,0
1397,0,0,0
1398,1,166,43
1399,0,0,0
1400,0,0,0
1401,0,0,0
