Frame,Visibility,X,Y
1402,0,0,0
1403,0,0,0
1404,0,0,0
1405,0,0,0
1406,0,0,0
1407,0,0,0
1408,1,461,203
1409,1,461,203
1410,1,461,201
1411,1,461,201
1412,1,461,201
1413,1,461,201
1414,1,461,201
1415,1,461,201
1416,1,461,203
1417,0,0,0
1418,0,0,0
1419,0,0,0
1420,1,457,203
1421,1,457,201
1422,1,457,201
1423,1,457,201
1424,1,457,200
1425,1,457,200
1426,1,455,200
1427,1,455,200
1428,1,455,200
1429,1,455,200
1430,1,455,200
1431,1,455,200
1432,1,455,200
1433,1,455,200
1434,1,455,200
1435,1,455,200
1436,1,455,200
1437,1,455,200
1438,1,455,200
1439,1,455,200
1440,1,455,200
1441,1,455,200
1442,1,455,200
1443,1,455,200
1444,1,455,200
1445,1,455,200
1446,1,455,200
1447,1,455,200
1448,1,455,200
1449,1,455,200
1450,1,455,200
1451,1,457,201
1452,1,457,201
1453,1,457,201
1454,1,457,201
1455,1,457,201
1456,0,0,0
1457,0,0,0
1458,0,0,0
1459,0,0,0
1460,0,0,0
1461,0,0,0
1462,0,0,0
1463,0,0,0
1464,1,461,200
1465,1,461,200
1466,1,461,198
1467,1,461,198
1468,1,461,198
1469,1,462,196
1470,1,462,196
1471,1,462,196
1472,1,423,185
1473,1,423,185
1474,1,423,185
1475,1,423,186
1476,1,423,186
1477,1,423,186
1478,1,425,186
1479,1,425,186
1480,0,0,0
1481,0,0,0
1482,0,0,0
1483,0,0,0
1484,0,0,0
1485,0,0,0
1486,0,0,0
1487,0,0,0
1488,1,466,198
1489,1,466,198
1490,1,468,196
1491,1,468,195
1492,1,468,193
1493,1,468,191
1494,1,468,190
1495,1,469,190
1496,1,475,185
1497,1,477,181
1498,1,478,180
1499,1,482,178
1500,1,482,180
1501,1,482,181
1502,1,485,183
1503,1,487,186
1504,1,487,186
1505,1,489,191
1506,1,493,196
1507,1,493,201
1508,1,494,208
1509,1,496,216
1510,1,496,216
1511,1,498,225
1512,1,498,233
1513,1,500,243
1514,1,501,253
1515,1,501,253
1516,1,503,256
1517,1,512,211
1518,1,512,180
1519,1,516,153
1520,1,468,231
1521,1,521,115
1522,1,521,115
1523,1,523,100
1524,1,524,86
1525,1,526,75
1526,1,528,68
1527,1,530,60
1528,1,532,60
1529,1,532,53
1530,1,493,183
1531,1,496,176
1532,1,537,43
1533,1,537,43
1534,1,537,41
1535,1,539,43
1536,1,540,43
1537,1,542,43
1538,1,542,46
1539,1,542,48
1540,1,544,50
1541,1,546,53
1542,1,546,58
1543,1,547,63
1544,1,549,70
1545,1,549,70
1546,1,549,76
1547,1,551,83
1548,1,551,90
1549,1,539,80
1550,0,0,0
1551,1,516,60
1552,1,516,60
1553,1,507,51
1554,1,500,46
1555,1,493,43
1556,1,485,41
1557,1,480,41
1558,1,480,41
1559,1,473,41
1560,1,468,43
1561,1,464,45
1562,1,459,48
1563,1,455,51
1564,1,454,53
1565,1,450,56
1566,1,445,63
1567,1,441,70
1568,1,436,78
1569,1,432,86
1570,1,432,86
1571,1,429,96
1572,1,423,106
1573,1,420,116
1574,1,418,130
1575,1,418,128
1576,1,413,140
1577,1,409,153
1578,1,406,168
1579,1,402,181
1580,1,399,196
1581,1,397,211
1582,1,397,210
1583,1,386,196
1584,1,381,186
1585,1,375,180
1586,1,372,176
1587,1,370,175
1588,1,368,173
1589,1,368,173
1590,1,367,173
1591,1,365,175
1592,1,365,176
1593,1,365,180
1594,1,365,180
1595,1,365,183
1596,1,363,186
1597,1,368,185
1598,1,375,181
1599,1,379,175
1600,1,381,175
1601,1,386,176
1602,1,393,175
1603,1,400,176
1604,1,404,176
1605,1,409,180
1606,1,411,180
1607,1,414,181
1608,1,420,186
1609,1,423,191
1610,1,429,196
1611,1,432,203
1612,1,432,203
1613,1,436,210
1614,1,439,216
1615,1,443,226
1616,1,448,278
1617,1,450,245
1618,1,450,245
1619,1,452,255
1620,1,455,266
1621,1,457,278
1622,1,459,281
1623,1,454,263
1624,1,454,263
1625,1,450,243
1626,1,445,228
1627,1,443,216
1628,1,443,210
1629,1,439,201
1630,1,439,200
1631,1,438,195
1632,1,436,190
1633,1,436,186
1634,1,434,183
1635,1,432,181
1636,1,430,180
1637,1,430,180
1638,1,429,180
1639,1,429,181
1640,1,429,185
1641,1,427,186
1642,1,427,188
1643,1,427,190
1644,1,425,196
1645,1,425,201
1646,1,416,196
1647,1,409,176
1648,1,409,176
1649,1,399,161
1650,1,390,150
1651,0,0,0
1652,1,375,131
1653,1,370,125
1654,1,368,125
1655,1,361,120
1656,1,356,115
1657,1,351,113
1658,1,345,111
1659,1,340,110
1660,1,340,110
1661,1,335,111
1662,1,329,113
1663,1,326,116
1664,1,319,120
1665,1,315,125
1666,1,315,125
1667,1,312,130
1668,1,306,136
1669,1,301,146
1670,1,297,155
1671,1,294,165
1672,1,292,165
1673,1,289,176
1674,1,285,186
1675,1,281,200
1676,1,278,211
1677,1,274,225
1678,1,274,225
1679,1,271,240
1680,1,267,255
1681,1,266,270
1682,1,262,286
1683,1,258,303
1684,1,258,301
1685,0,0,0
1686,0,0,0
1687,1,276,390
1688,1,273,146
1689,1,274,116
1690,1,274,116
1691,1,276,93
1692,1,278,76
1693,1,280,61
1694,1,283,50
1695,1,283,40
1696,1,283,40
1697,1,285,33
1698,1,287,28
1699,1,289,23
1700,1,289,20
1701,1,290,20
1702,1,290,18
1703,1,292,18
1704,1,294,18
1705,1,296,20
1706,1,296,21
1707,1,297,23
1708,1,297,23
1709,1,299,28
1710,1,301,31
1711,1,301,36
1712,1,303,43
1713,1,305,50
1714,1,305,50
1715,1,306,55
1716,1,308,63
1717,1,297,115
1718,1,287,155
1719,1,280,188
1720,1,280,188
1721,1,276,216
1722,1,269,240
1723,1,264,263
1724,1,260,285
1725,1,257,305
1726,1,257,305
1727,1,253,325
1728,1,250,345
1729,1,246,365
1730,1,244,383
1731,1,241,405
1732,1,241,405
1733,1,237,425
1734,1,235,435
1735,1,232,436
1736,1,232,436
1737,1,234,438
1738,1,234,438
1739,1,234,441
1740,1,234,445
1741,1,234,450
1742,0,0,0
1743,1,235,465
1744,1,235,465
1745,1,234,471
1746,1,234,473
1747,1,234,475
1748,1,232,476
1749,0,0,0
1750,0,0,0
1751,0,0,0
1752,0,0,0
1753,0,0,0
1754,0,0,0
1755,0,0,0
1756,0,0,0
1757,0,0,0
1758,0,0,0
1759,0,0,0
1760,0,0,0
1761,0,0,0
1762,0,0,0
1763,0,0,0
1764,0,0,0
1765,0,0,0
1766,0,0,0
1767,0,0,0
1768,0,0,0
1769,0,0,0
1770,0,0,0
1771,0,0,0
1772,0,0,0
1773,0,0,0
1774,0,0,0
1775,0,0,0
1776,0,0,0
1777,0,0,0
1778,0,0,0
1779,0,0,0
1780,0,0,0
1781,0,0,0
1782,0,0,0
1783,0,0,0
1784,1,585,298
1785,1,209,306
1786,1,211,305
1787,0,0,0
1788,0,0,0
1789,0,0,0
1790,1,209,306
1791,0,0,0
1792,1,211,305
1793,1,209,305
1794,1,209,305
1795,1,209,305
1796,1,209,305
1797,1,209,305
1798,1,209,305
1799,1,211,306
1800,0,0,0
1801,0,0,0
1802,1,485,198
1803,1,487,200
1804,1,487,201
1805,1,489,203
1806,1,493,211
1807,1,489,203
1808,1,484,198
1809,1,480,193
1810,1,478,191
1811,1,477,188
1812,1,475,183
1813,1,473,180
1814,1,469,178
1815,1,466,178
1816,1,466,178
1817,1,462,180
1818,1,461,183
1819,1,457,186
1820,1,454,190
1821,1,452,195
1822,1,452,195
1823,1,450,201
1824,1,446,210
1825,1,445,218
1826,1,441,225
1827,1,439,231
1828,1,439,238
1829,1,430,228
1830,1,430,215
1831,1,429,210
1832,1,429,216
1833,1,429,216
1834,1,422,198
1835,1,425,221
1836,1,418,191
1837,1,418,190
1838,1,418,186
1839,1,416,186
1840,1,414,188
1841,1,413,190
1842,1,411,190
1843,1,411,193
1844,1,411,196
1845,1,411,196
1846,1,411,201
1847,0,0,0
1848,1,411,213
1849,1,413,221
1850,1,411,228
1851,1,411,228
1852,1,407,223
1853,1,411,196
1854,1,413,173
1855,1,411,153
1856,1,411,138
1857,1,411,138
1858,1,411,121
1859,1,411,110
1860,1,411,100
1861,1,395,233
1862,1,411,83
1863,1,411,81
1864,1,411,75
1865,1,409,70
1866,1,409,66
1867,1,407,63
1868,1,407,61
1869,1,407,61
1870,1,407,61
1871,1,407,61
1872,1,406,63
1873,1,406,66
1874,1,404,70
1875,1,404,70
1876,1,404,76
1877,1,404,83
1878,1,402,90
1879,1,400,98
1880,1,400,108
1881,1,400,110
1882,1,399,118
1883,1,397,128
1884,1,397,140
1885,1,395,153
1886,1,395,166
1887,1,395,166
1888,1,393,181
1889,0,0,0
1890,1,452,186
1891,1,471,188
1892,1,487,188
1893,1,487,188
1894,1,500,190
1895,1,508,193
1896,1,516,195
1897,1,523,198
1898,1,526,201
1899,1,528,201
1900,0,0,0
1901,1,539,200
1902,1,540,190
1903,1,539,180
1904,1,546,173
1905,1,549,168
1906,1,553,165
1907,1,555,161
1908,1,556,160
1909,1,560,158
1910,1,560,158
1911,1,562,160
1912,1,563,160
1913,1,567,163
1914,1,567,166
1915,1,571,170
1916,1,571,170
1917,1,572,175
1918,1,574,180
1919,1,574,186
1920,1,576,193
1921,1,578,203
1922,1,578,203
1923,1,578,211
1924,1,579,221
1925,1,581,231
1926,1,581,243
1927,1,581,255
1928,1,581,255
1929,1,583,268
1930,1,583,280
1931,1,585,293
1932,1,585,308
1933,1,585,321
1934,1,585,321
1935,1,585,293
1936,1,588,251
1937,1,588,221
1938,1,464,200
1939,1,592,176
1940,1,462,200
1941,1,592,158
1942,1,594,146
1943,0,0,0
1944,1,595,123
1945,1,595,115
1946,1,595,113
1947,1,595,108
1948,1,597,103
1949,1,597,100
1950,1,599,96
1951,1,599,95
1952,1,599,95
1953,1,599,95
1954,1,599,95
1955,1,601,96
1956,1,601,98
1957,1,601,100
1958,1,602,101
1959,1,602,105
1960,1,602,110
1961,1,604,113
1962,1,604,120
1963,1,604,125
1964,1,604,125
1965,0,0,0
1966,0,0,0
1967,1,606,146
1968,1,606,156
1969,1,608,163
1970,1,608,163
1971,1,608,173
1972,1,610,183
1973,1,608,191
1974,1,610,200
1975,1,610,200
1976,1,610,200
1977,1,610,195
1978,1,610,193
1979,1,610,191
1980,1,610,190
1981,1,610,190
1982,1,610,190
1983,1,610,190
1984,1,611,190
1985,1,613,188
1986,1,615,186
1987,1,617,183
1988,1,617,183
1989,1,618,178
1990,1,620,173
1991,1,624,166
1992,1,624,160
1993,1,624,155
1994,1,624,153
1995,1,624,148
1996,1,624,143
1997,1,626,143
1998,0,0,0
1999,1,627,158
2000,0,0,0
2001,0,0,0
2002,0,0,0
2003,0,0,0
2004,0,0,0
2005,0,0,0
2006,0,0,0
2007,0,0,0
2008,0,0,0
2009,0,0,0
2010,0,0,0
2011,0,0,0
2012,0,0,0
2013,0,0,0
2014,0,0,0
2015,0,0,0
2016,0,0,0
2017,0,0,0
2018,0,0,0
2019,1,636,150
2020,1,636,150
2021,1,636,151
2022,1,636,151
2023,1,636,151
2024,1,610,208
2025,1,611,211
2026,0,0,0
2027,1,611,211
2028,1,611,213
2029,1,611,213
2030,1,611,213
2031,0,0,0
2032,1,329,181
2033,1,329,180
2034,1,333,180
2035,1,333,180
2036,1,335,180
2037,1,336,180
2038,1,340,181
2039,1,340,181
2040,1,344,188
2041,1,344,188
2042,1,345,193
2043,1,347,198
2044,1,349,203
2045,1,351,210
2046,1,352,218
2047,1,352,218
2048,1,356,221
2049,1,372,201
2050,1,386,183
2051,1,397,171
2052,1,407,160
2053,1,407,160
2054,1,418,150
2055,1,427,141
2056,1,438,135
2057,1,445,130
2058,1,452,126
2059,1,452,126
2060,1,461,123
2061,1,468,123
2062,1,473,123
2063,1,480,123
2064,1,485,125
2065,1,487,125
2066,1,493,128
2067,1,498,133
2068,1,503,138
2069,1,508,143
2070,1,514,151
2071,1,514,151
2072,1,517,160
2073,1,523,168
2074,1,528,178
2075,1,532,188
2076,1,535,200
2077,1,535,200
2078,1,539,211
2079,1,542,225
2080,1,544,238
2081,1,547,253
2082,1,551,245
2083,1,551,245
2084,1,547,183
2085,1,546,143
2086,1,546,116
2087,1,544,96
2088,1,544,80
2089,1,544,80
2090,1,542,66
2091,1,544,56
2092,1,542,50
2093,1,544,43
2094,1,544,38
2095,1,544,38
2096,1,544,35
2097,1,544,33
2098,1,542,31
2099,1,542,31
2100,1,542,33
2101,1,542,33
2102,1,544,35
2103,1,544,38
2104,1,544,40
2105,1,544,45
2106,1,544,50
2107,1,544,50
2108,1,544,55
2109,1,544,60
2110,1,544,66
2111,1,546,73
2112,1,571,203
2113,0,0,0
2114,1,556,161
2115,0,0,0
2116,1,567,218
2117,1,571,241
2118,1,572,261
2119,1,572,261
2120,1,576,281
2121,1,578,301
2122,1,581,320
2123,1,581,338
2124,1,585,356
2125,1,585,356
2126,1,558,316
2127,1,539,280
2128,1,521,255
2129,1,507,231
2130,1,494,211
2131,1,493,211
2132,1,484,200
2133,1,475,186
2134,1,466,176
2135,1,459,168
2136,1,452,163
2137,1,452,163
2138,1,445,156
2139,1,439,153
2140,1,436,151
2141,1,430,150
2142,1,427,150
2143,1,425,150
2144,1,422,151
2145,1,418,153
2146,1,414,156
2147,1,413,158
2148,1,409,163
2149,1,409,163
2150,1,406,168
2151,1,404,173
2152,1,402,180
2153,1,400,186
2154,1,407,185
2155,1,407,185
2156,1,413,181
2157,1,420,176
2158,1,423,176
2159,1,427,178
2160,1,429,180
2161,1,430,180
2162,1,434,183
2163,1,438,186
2164,1,441,190
2165,1,445,195
2166,1,448,200
2167,1,448,201
2168,1,450,208
2169,1,454,215
2170,1,457,223
2171,1,461,231
2172,1,462,241
2173,1,462,241
2174,0,0,0
2175,1,462,238
2176,0,0,0
2177,0,0,0
2178,0,0,0
2179,0,0,0
2180,1,436,161
2181,1,429,135
2182,1,422,113
2183,1,414,95
2184,1,409,80
2185,1,409,81
2186,1,404,68
2187,1,399,56
2188,1,395,46
2189,1,391,40
2190,1,388,33
2191,1,388,33
2192,1,384,28
2193,1,381,23
2194,1,379,21
2195,1,375,20
2196,1,374,20
2197,1,374,20
2198,1,372,20
2199,1,368,20
2200,1,367,23
2201,1,365,26
2202,1,365,30
2203,1,365,30
2204,1,363,35
2205,1,361,40
2206,1,360,45
2207,1,360,51
2208,1,358,60
2209,1,358,60
2210,0,0,0
2211,1,358,75
2212,1,356,83
2213,1,354,93
2214,1,354,101
2215,1,354,101
2216,1,351,113
2217,1,351,120
2218,1,349,126
2219,1,349,135
2220,1,347,141
2221,1,347,141
2222,1,345,150
2223,1,345,156
2224,1,344,163
2225,1,344,173
2226,1,344,180
2227,1,344,181
2228,1,344,190
2229,1,344,200
2230,1,342,210
2231,1,342,221
2232,1,340,231
2233,1,342,233
2234,1,340,245
2235,1,340,256
2236,1,340,270
2237,1,338,281
2238,1,338,295
2239,1,338,295
2240,1,338,310
2241,1,400,173
2242,1,368,236
2243,1,402,178
2244,1,404,156
2245,1,406,155
2246,1,416,125
2247,1,425,103
2248,1,436,86
2249,1,443,70
2250,1,450,56
2251,1,450,56
2252,1,457,46
2253,1,462,36
2254,1,468,30
2255,1,473,23
2256,1,478,16
2257,1,478,16
2258,1,484,13
2259,1,487,11
2260,1,491,10
2261,1,496,10
2262,1,500,10
2263,1,500,10
2264,1,503,11
2265,1,507,13
2266,1,510,16
2267,1,514,20
2268,1,516,25
2269,1,516,25
2270,1,519,30
2271,1,521,36
2272,1,524,43
2273,1,526,50
2274,1,528,56
2275,1,528,56
2276,1,532,65
2277,1,532,73
2278,1,544,65
2279,1,556,41
2280,1,567,23
2281,1,569,23
2282,1,576,10
2283,1,581,1
2284,0,0,0
2285,0,0,0
2286,0,0,0
2287,0,0,0
2288,0,0,0
2289,0,0,0
2290,0,0,0
2291,0,0,0
2292,0,0,0
2293,0,0,0
2294,0,0,0
2295,0,0,0
2296,0,0,0
2297,0,0,0
2298,0,0,0
2299,0,0,0
2300,0,0,0
2301,1,634,5
2302,1,638,13
2303,1,638,23
2304,1,640,36
2305,1,640,36
2306,1,641,46
2307,1,641,58
2308,1,641,71
2309,1,641,86
2310,1,643,100
2311,1,643,100
2312,1,643,115
2313,1,643,130
2314,1,643,146
2315,1,643,163
2316,1,643,178
2317,1,643,180
2318,1,643,196
2319,1,643,215
2320,1,641,231
2321,1,641,251
2322,1,643,270
2323,1,643,270
2324,0,0,0
2325,1,618,178
2326,1,604,126
2327,1,595,91
2328,1,588,66
2329,1,588,66
2330,1,583,45
2331,1,578,30
2332,1,574,16
2333,1,468,183
2334,1,477,178
2335,1,477,178
2336,0,0,0
2337,0,0,0
2338,0,0,0
2339,0,0,0
2340,0,0,0
2341,0,0,0
2342,0,0,0
2343,0,0,0
2344,0,0,0
2345,0,0,0
2346,0,0,0
2347,0,0,0
2348,0,0,0
2349,0,0,0
2350,1,546,3
2351,1,544,8
2352,1,544,15
2353,1,544,15
2354,1,542,21
2355,1,542,30
2356,1,542,38
2357,1,540,46
2358,0,0,0
2359,0,0,0
2360,1,478,123
2361,1,446,156
2362,1,423,185
2363,1,404,210
2364,1,386,231
2365,1,386,231
2366,1,370,253
2367,1,358,273
2368,1,345,291
2369,1,333,310
2370,1,324,328
2371,1,324,326
2372,1,313,346
2373,1,305,363
2374,1,297,348
2375,1,303,306
2376,1,306,275
2377,1,306,275
2378,1,310,245
2379,1,312,223
2380,1,313,206
2381,1,315,188
2382,1,319,176
2383,1,319,176
2384,1,320,163
2385,1,322,156
2386,1,326,150
2387,1,326,143
2388,1,328,140
2389,1,329,138
2390,1,331,135
2391,1,333,133
2392,1,335,133
2393,1,336,131
2394,1,338,133
2395,1,338,133
2396,1,340,135
2397,1,342,136
2398,1,344,141
2399,1,347,145
2400,1,349,150
2401,1,349,150
2402,1,351,156
2403,1,352,163
2404,1,354,170
2405,1,356,178
2406,1,370,176
2407,1,372,175
2408,1,383,170
2409,1,393,163
2410,1,404,160
2411,1,414,156
2412,1,423,158
2413,1,425,156
2414,1,434,156
2415,1,443,158
2416,1,452,160
2417,1,461,163
2418,1,469,166
2419,1,469,166
2420,1,477,171
2421,1,485,176
2422,1,493,183
2423,1,500,190
2424,1,507,198
2425,1,507,200
2426,1,514,208
2427,1,521,216
2428,1,526,226
2429,1,532,236
2430,1,537,250
2431,1,539,248
2432,1,542,260
2433,1,549,273
2434,1,553,285
2435,1,558,298
2436,1,562,311
2437,1,562,310
2438,1,416,200
2439,1,546,208
2440,1,420,203
2441,1,422,203
2442,1,422,203
2443,1,422,201
2444,1,425,198
2445,1,523,70
2446,1,521,53
2447,1,517,40
2448,1,514,28
2449,1,514,28
2450,1,512,16
2451,1,510,8
2452,1,507,3
2453,0,0,0
2454,0,0,0
2455,0,0,0
2456,0,0,0
2457,0,0,0
2458,0,0,0
2459,0,0,0
2460,0,0,0
2461,0,0,0
2462,0,0,0
2463,0,0,0
2464,0,0,0
2465,0,0,0
2466,0,0,0
2467,0,0,0
2468,1,487,3
2469,1,485,8
2470,1,485,15
2471,1,485,21
2472,1,484,30
2473,1,484,31
2474,1,484,38
2475,1,461,76
2476,1,430,123
2477,1,409,158
2478,1,391,190
2479,1,391,188
2480,1,377,215
2481,1,363,238
2482,1,352,260
2483,1,342,280
2484,1,333,300
2485,1,333,298
2486,1,324,320
2487,1,315,338
2488,1,308,358
2489,0,0,0
2490,1,262,370
2491,1,262,371
2492,1,232,366
2493,1,205,356
2494,1,184,350
2495,1,166,343
2496,0,0,0
2497,0,0,0
2498,0,0,0
2499,0,0,0
2500,1,482,200
2501,0,0,0
2502,0,0,0
2503,0,0,0
2504,0,0,0
2505,0,0,0
2506,0,0,0
2507,0,0,0
2508,0,0,0
2509,0,0,0
2510,0,0,0
2511,0,0,0
2512,1,287,380
2513,0,0,0
2514,0,0,0
2515,0,0,0
2516,0,0,0
2517,0,0,0
2518,0,0,0
2519,0,0,0
2520,0,0,0
2521,0,0,0
2522,0,0,0
2523,0,0,0
2524,0,0,0
2525,0,0,0
2526,0,0,0
2527,0,0,0
2528,0,0,0
2529,0,0,0
2530,0,0,0
2531,0,0,0
2532,0,0,0
2533,0,0,0
2534,0,0,0
2535,0,0,0
2536,1,574,6
2537,1,587,5
2538,0,0,0
2539,0,0,0
2540,0,0,0
2541,0,0,0
2542,0,0,0
2543,0,0,0
2544,0,0,0
2545,0,0,0
2546,0,0,0
2547,0,0,0
2548,0,0,0
2549,0,0,0
2550,0,0,0
2551,0,0,0
2552,0,0,0
2553,0,0,0
2554,0,0,0
2555,0,0,0
2556,0,0,0
2557,0,0,0
2558,0,0,0
2559,0,0,0
2560,0,0,0
2561,0,0,0
2562,0,0,0
2563,0,0,0
2564,0,0,0
2565,0,0,0
2566,0,0,0
2567,0,0,0
2568,0,0,0
2569,0,0,0
2570,0,0,0
2571,0,0,0
2572,0,0,0
2573,0,0,0
2574,0,0,0
2575,0,0,0
2576,1,468,203
2577,1,468,201
2578,1,468,201
2579,1,468,201
2580,1,468,200
2581,0,0,0
2582,0,0,0
2583,0,0,0
2584,1,471,188
2585,1,471,188
2586,1,473,186
2587,1,478,185
2588,1,482,181
2589,1,485,180
2590,1,487,181
2591,1,487,181
2592,1,489,185
2593,1,493,188
2594,1,496,191
2595,1,500,196
2596,1,501,201
2597,1,501,201
2598,1,503,208
2599,1,505,215
2600,1,507,223
2601,1,508,231
2602,1,496,223
2603,1,496,223
2604,1,482,200
2605,1,471,188
2606,1,461,180
2607,1,452,173
2608,1,445,166
2609,1,445,166
2610,1,439,161
2611,1,432,158
2612,1,427,156
2613,1,420,153
2614,1,422,143
2615,1,422,141
2616,1,414,138
2617,1,411,135
2618,1,407,131
2619,1,404,130
2620,1,402,130
2621,1,400,130
2622,1,399,131
2623,1,397,133
2624,1,393,136
2625,1,391,140
2626,1,390,145
2627,1,390,146
2628,1,388,151
2629,1,386,158
2630,1,384,165
2631,1,383,173
2632,1,379,183
2633,1,379,183
2634,1,377,193
2635,1,375,201
2636,1,368,203
2637,1,360,180
2638,1,352,165
2639,1,354,165
2640,1,347,155
2641,1,344,148
2642,1,340,143
2643,1,338,140
2644,1,336,140
2645,1,335,140
2646,1,333,140
2647,1,331,140
2648,1,331,140
2649,1,329,141
2650,1,329,143
2651,1,329,145
2652,1,333,146
2653,1,352,141
2654,1,356,143
2655,1,361,145
2656,1,361,145
2657,1,367,146
2658,1,372,150
2659,1,377,153
2660,1,381,158
2661,1,386,163
2662,1,386,163
2663,1,390,170
2664,1,393,176
2665,1,397,185
2666,1,400,193
2667,1,404,203
2668,1,404,201
2669,1,407,211
2670,1,409,223
2671,1,413,233
2672,1,399,190
2673,1,418,258
2674,1,418,256
2675,1,400,190
2676,1,402,193
2677,1,404,196
2678,1,404,200
2679,1,404,203
2680,1,452,158
2681,1,461,125
2682,1,466,100
2683,1,471,80
2684,1,477,63
2685,1,482,46
2686,1,482,46
2687,1,485,35
2688,0,0,0
